name	continent	founded	independent	subjected
Afghanistan	Asia	678 BC	1823	Qajar dynasty
 Albania	Europe	Nov 28, 1912	Nov 1944	 Germany
 Algeria	Africa	Jul 3, 1962	Jul 3, 1962	 France
 Andorra	Europe	Sep 7, 1278	Nov 1944	 France
 Angola	Africa	Nov 11, 1975	Nov 11, 1975	 Portugal
 Antigua and Barbuda	The Americas	Nov 1, 1981	Nov 1, 1981	 United Kingdom
 Argentina	The Americas	May 25, 1810	July 9, 1816	 Spain
 Armenia	Transcontinental - Asia/Europe	2492 BC	Sep 23, 1991	 Soviet Union
 Australia	Oceania	Jan 1, 1901	Oct 9, 1942	 United Kingdom
 Austria	Europe	Nov 12, 1918	May 15, 1955	World War II Allies (Allied-occupied Austria)
 Azerbaijan	Transcontinental - Asia/Europe	May 28, 1918	Aug 30, 1991	 Soviet Union
 Bahamas	The Americas	July 10, 1973	July 10, 1973	 United Kingdom
 Bahrain	Asia	Dec 16, 1971	Dec 16, 1971	 United Kingdom
 Bangladesh	Asia	Mar 26, 1971	Dec 16, 1971	 Pakistan
 Barbados	The Americas	Nov 30, 1966	Nov 30, 1966	 United Kingdom
 Belarus	Europe	Jul 27, 1990	Aug 25, 1991	 Soviet Union
 Belgium	Europe	Oct 4, 1830	1945	 Germany
 Belize	The Americas	Sep 21, 1981	Sep 21, 1981	 United Kingdom
 Benin	Africa	Aug 1, 1960	Aug 1, 1960	 France
 Bhutan	Asia	1634	1634	(none)
 Bolivia	The Americas	Aug 6, 1825	Aug 6, 1825	 Spain
 Bosnia and Herzegovina	Europe	1377	Mar 3, 1992	 Yugoslavia
 Botswana	Africa	Sep 30, 1966	Sep 30, 1966	 United Kingdom
 Brazil	The Americas	Sep 7, 1822	Sep 7, 1822	 United Kingdom of Portugal, Brazil and the Algarves
 Brunei	Asia	Jan 1, 1984	Jan 1, 1984	 United Kingdom
 Bulgaria	Europe	681	Oct 5, 1908	 Ottoman Empire
 Burkina Faso	Africa	Aug 5, 1960	Aug 5, 1960	 France
 Burundi	Africa	July 1, 1962	July 1, 1962	 Belgium
 Cambodia	Asia	802	Nov 9, 1953	 France
 Cameroon	Africa	Jan 1, 1960	Oct 1, 1961	 United Kingdom
 Canada	The Americas	July 1, 1867	Dec 11, 1931	 United Kingdom
 Cape Verde	Africa	July 5, 1975	July 5, 1975	 Portugal
 Central African Republic	Africa	Aug 13, 1960	Aug 13, 1960	 France
 Chad	Africa	Aug 11, 1960	Aug 11, 1960	 France
 Chile	The Americas	Sep 18, 1810	Feb 12, 1818	 Spain
 China, People's Republic of	Asia	Oct 10, 1911	Oct 1, 1949	 China
 Colombia	The Americas	Jul 20, 1810	Aug 7, 1819	 Spain
 Comoros	Africa	Jul 6, 1975	Jul 6, 1975	 France
 Congo, Democratic Republic of the	Africa	1885	Jun 30, 1960	 Belgium
 Congo, Republic of the	Africa	Aug 15, 1960	Aug 15, 1960	 France
 Costa Rica	The Americas	Sep 15, 1821	1838	 Federal Republic of Central America
 Côte d'Ivoire	Africa	Aug 7, 1960	Aug 7, 1960	 France
 Croatia	Europe	May 21, 879	Oct 8, 1991	 Yugoslavia
 Cuba	The Americas	May 20, 1902	May 20, 1902	 United States
 Cyprus	Europe	Aug 16, 1960	Aug 16, 1960	 United Kingdom
 Czech Republic	Europe	870	Jan 1, 1993	 Czechoslovakia
 Denmark	Europe	980	May 5, 1945	 Germany
 Djibouti	Africa	Jun 27, 1977	Jun 27, 1977	 France
 Dominica	The Americas	Nov 3, 1978	Nov 3, 1978	 United Kingdom
 Dominican Republic	The Americas	1821 ( Republic of Spanish Haiti)	Feb 27, 1844	 Haiti
 Ecuador	The Americas	May 24, 1822	May 13, 1830	 Gran Colombia
 Egypt	Transcontinental - Africa/Asia	3100 BC	Feb 28, 1922	 United Kingdom
 El Salvador	The Americas	Sep 15, 1821	Nov 21, 1898	 Greater Republic of Central America
 Equatorial Guinea	Africa	Oct 12, 1968	Oct 12, 1968	 Spain
 Eritrea	Africa	1137	May 24, 1993	 Ethiopia
 Estonia	Europe	Feb 24, 1918	Aug 20, 1991	 Soviet Union
 Eswatini	Africa	Sep 6, 1968	Sep 6, 1968	 United Kingdom
 Ethiopia	Africa	50	May 5, 1941	 Italy
 Fiji	Oceania	Oct 10, 1970	Oct 10, 1970	 United Kingdom
 Finland	Europe	Dec 6, 1917	Jan 4, 1918	 Russia
 France	Europe	843	1944	 Germany
 Gabon	Africa	Aug 17, 1960	Aug 17, 1960	 France
 Gambia	Africa	Feb 18, 1965	Feb 18, 1965	 United Kingdom
 Georgia	Transcontinental - Asia/Europe	1300 BC	Apr 8, 1991	 Soviet Union
 Germany	Europe	Jan 18, 1871	March 15, 1991	 West Germany 
 Ghana	Africa	Mar 6, 1957	Mar 6, 1957	 United Kingdom
 Greece	Europe	Feb 3, 1830	1945	 Bulgaria
 Grenada	The Americas	Feb 7, 1974	Feb 7, 1974	 United Kingdom
 Guatemala	The Americas	Sep 15, 1821	1838	 Federal Republic of Central America
 Guinea	Africa	Oct 2, 1958	Oct 2, 1958	 France
 Guinea-Bissau	Africa	Sep 24, 1973	Sep 10, 1974	 Portugal
 Guyana	The Americas	May 26, 1966	May 26, 1966	 United Kingdom
